Q21,2112093.0,->  Nested Loop Semi Join  (cost=7193.26..10121482.24 rows=1 width=34) (actual time=116.804..124679.260 rows=2112093 loops=1)
Q3,945135.7,->  Sort  (cost=7989345.54..8012973.93 rows=9451357 width=20) (actual time=101629.582..101629.583 rows=10 loops=1)
Q18,910802.4,->  GroupAggregate  (cost=36414863.24..38919569.84 rows=91080240 width=39) (actual time=258413.629..258413.970 rows=100 loops=1)
Q18,129929.0,->  Sort  (cost=36414863.24..36642563.84 rows=91080240 width=39) (actual time=258413.619..258413.652 rows=701 loops=1)
Q21,118697.0,->  Nested Loop Anti Join  (cost=7193.83..10121485.38 rows=1 width=26) (actual time=117.208..133579.560 rows=118697 loops=1)
Q18,96482.2,->  Hash Join  (cost=6323434.17..8159495.15 rows=22769806 width=39) (actual time=151091.300..170321.352 rows=236 loops=1)
Q18,96482.2,->  Hash Join  (cost=6116348.17..7553937.54 rows=22769806 width=20) (actual time=147692.343..166921.718 rows=236 loops=1)
Q18,96482.2,->  Hash  (cost=8159495.15..8159495.15 rows=22769806 width=39) (actual time=170322.105..170322.105 rows=236 loops=1)
Q10,83885.6,->  Sort  (cost=6878767.89..6882962.17 rows=1677712 width=175) (actual time=102287.339..102287.343 rows=20 loops=1)
Q9,72538.0,->  Sort  (cost=3498748.50..3498748.83 rows=135 width=46) (actual time=497800.122..503660.488 rows=9792642 loops=1)
Q9,72538.0,->  Nested Loop  (cost=200547.48..3498739.63 rows=135 width=24) (actual time=2893.850..409443.499 rows=9792642 loops=1)
Q9,72538.0,->  Nested Loop  (cost=200546.92..3498656.65 rows=135 width=24) (actual time=2893.794..212626.702 rows=9792642 loops=1)
Q9,72538.0,->  Nested Loop  (cost=200546.49..3498595.54 rows=135 width=28) (actual time=2893.775..170968.526 rows=9792642 loops=1)
Q9,72538.0,->  Hash Join  (cost=200549.04..3498743.72 rows=135 width=46) (actual time=2893.903..421520.652 rows=9792642 loops=1)
Q18,55133.3,->  Hash Join  (cost=8622007.72..21883288.95 rows=91080240 width=39) (actual time=170771.444..258411.516 rows=1652 loops=1)
Q18,17990.5,->  Hash  (cost=6063276.04..6063276.04 rows=4245770 width=4) (actual time=147485.313..147485.313 rows=236 loops=1)
Q18,17990.5,->  HashAggregate  (cost=5967746.21..6020818.34 rows=4245770 width=8) (actual time=127193.163..147484.859 rows=236 loops=1)
Q2,14131.0,->  Merge Join  (cost=1432056.81..3120130.78 rows=1 width=190) (actual time=22447.282..29548.746 rows=14131 loops=1)
Q21,11957.0,->  HashAggregate  (cost=10121485.38..10121485.39 rows=1 width=26) (actual time=133761.728..133765.992 rows=11957 loops=1)
Q15,11331.0,->  Subquery Scan on revenue6  (cost=5382886.77..5383141.72 rows=11331 width=12) (actual time=158044.091..158117.308 rows=1 loops=1)
Q15,11331.0,->  Sort  (cost=5383904.75..5383933.07 rows=11331 width=12) (actual time=158117.331..158117.332 rows=1 loops=1)
Q15,11331.0,Merge Join  (cost=10715872.63..10731137.53 rows=11331 width=79) (actual time=158126.490..158126.492 rows=1 loops=1)
Q15,11331.0,->  HashAggregate  (cost=5382886.77..5383028.41 rows=11331 width=12) (actual time=158044.090..158117.306 rows=1 loops=1)
Q7,766.7,Sort  (cost=6580907.47..6580915.13 rows=3067 width=64) (actual time=119286.161..119286.161 rows=4 loops=1)
Q7,766.7,->  HashAggregate  (cost=6580683.84..6580729.85 rows=3067 width=64) (actual time=119286.090..119286.100 rows=4 loops=1)
Q8,366.5,Sort  (cost=5343666.15..5343667.98 rows=733 width=38) (actual time=49184.079..49184.079 rows=2 loops=1)
Q8,366.5,->  HashAggregate  (cost=5343618.44..5343631.26 rows=733 width=38) (actual time=49184.035..49184.035 rows=2 loops=1)
Q21,100.0,->  Sort  (cost=10121485.40..10121485.41 rows=1 width=26) (actual time=133768.598..133768.605 rows=100 loops=1)
Q21,100.0,Limit  (cost=10121485.40..10121485.41 rows=1 width=26) (actual time=133768.600..133768.622 rows=100 loops=1)
Q2,100.0,->  Sort  (cost=3120130.79..3120130.80 rows=1 width=190) (actual time=29563.655..29563.666 rows=100 loops=1)
Q2,100.0,Limit  (cost=3120130.79..3120130.80 rows=1 width=190) (actual time=29563.657..29563.680 rows=100 loops=1)
Q21,43.0,->  Index Scan using pk_lineitem on lineitem l2  (cost=0.57..1.78 rows=43 width=8) (actual time=0.006..0.006 rows=1 loops=2192278)
Q11,36.7,Sort  (cost=1850707.70..1853107.69 rows=959996 width=12) (actual time=21756.124..21759.355 rows=26089 loops=1)
