ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1418068735.98107,dbt3,672,10,mark,psql,,-1,2014-12-08 20:58:55.976771+01,2014-12-08 20:58:55.978066+01,2014-12-08 20:58:55.978066+01,f,COPY supplier FROM '/AXLE/mark/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.978072+01
1418068735.98107,dbt3,675,10,mark,psql,,-1,2014-12-08 20:58:55.977246+01,2014-12-08 20:58:55.978938+01,2014-12-08 20:58:55.978938+01,f,COPY customer FROM '/AXLE/mark/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.978943+01
1418068735.98107,dbt3,676,10,mark,psql,,-1,2014-12-08 20:58:55.977531+01,2014-12-08 20:58:55.979172+01,2014-12-08 20:58:55.979172+01,f,COPY orders FROM '/AXLE/mark/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.979178+01
1418068735.98107,dbt3,677,10,mark,psql,,-1,2014-12-08 20:58:55.977704+01,2014-12-08 20:58:55.979467+01,2014-12-08 20:58:55.979467+01,f,COPY part FROM '/AXLE/mark/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.979472+01
1418068735.98107,dbt3,678,10,mark,psql,,-1,2014-12-08 20:58:55.977793+01,2014-12-08 20:58:55.979624+01,2014-12-08 20:58:55.979624+01,f,COPY partsupp FROM '/AXLE/mark/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.979629+01
1418068735.98107,dbt3,680,10,mark,psql,,-1,2014-12-08 20:58:55.978221+01,2014-12-08 20:58:55.98029+01,2014-12-08 20:58:55.98029+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-08 20:58:55.980296+01
1418068735.98107,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418068735.98107,dbt3,682,10,mark,psql,,-1,2014-12-08 20:58:55.978496+01,2014-12-08 20:58:55.980002+01,2014-12-08 20:58:55.980002+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-08 20:58:55.980007+01
1418068735.98107,dbt3,683,10,mark,psql,,-1,2014-12-08 20:58:55.978584+01,,2014-12-08 20:58:55.980061+01,f,COPY region FROM '/AXLE/mark/dbt3/dss/region.tbl' USING DELIMITERS '|';,idle,2014-12-08 20:58:55.983172+01
1418068735.98107,dbt3,684,10,mark,psql,,-1,2014-12-08 20:58:55.978711+01,2014-12-08 20:58:55.981071+01,2014-12-08 20:58:55.981071+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-12-08 20:58:55.981078+01
